dataset,model_uid,run_id,compression_family,compression_profile,search_mode,threshold_policy,target_fpir,origin_false_accept_count,origin_fpir_denominator,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,compressed_minus_origin_fpir,origin_decision_threshold,compressed_decision_threshold,origin_tpir20_count,origin_tpir20_denominator,origin_tpir20,compressed_tpir20_count,compressed_tpir20_denominator,compressed_tpir20,compressed_tpir20_retention,origin_closed_set_rank20_recall,compressed_closed_set_rank20_recall,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_384,pca_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,0.427400618792,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_384,pca_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,0.427415370941,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_64,pca_direct_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,27,1688,0.0159952606635,0.0110159662257,0.0231724965993,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.0154028436019,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0.0100710900474,0.0219194312796,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_64,pca_direct_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,6,1688,0.00355450236967,0.00163004744464,0.00773339422899,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.00296208530806,0.427400618792,0.465032041073,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0.000592417061611,0.00592417061611,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_64,pca_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,25,1688,0.0148104265403,0.0100517254132,0.0217724496831,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.0142180094787,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0.00888625592417,0.0201569905213,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_64,pca_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,7,1688,0.00414691943128,0.00201020946447,0.00853537607351,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.00355450236967,0.427400618792,0.468291521072,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0.00118483412322,0.00651658767773,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m128_b8,pq_adc_exhaustive,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,-1.10364460945,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m128_b8,pq_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,0.427400618792,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.983193277311,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m128_b8,pq_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.394506722689,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.983193277311,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m16_b8,pq_adc_exhaustive,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,-1.08209264278,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.983193277311,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m16_b8,pq_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0,1688,0,0,0.00227057848752,0.970588235294,0.951241089085,0.982400620619,0.241596638655,0.20530985884,0.282020809493,-0.000592417061611,0.427400618792,0.427400618792,462,476,0.970588235294,115,476,0.241596638655,0.248917748918,0.985294117647,0.978991596639,-0.00177725118483,0,-0.728991596639,-0.768907563025,-0.689075630252
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m16_b8,pq_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,815,1688,0.482819905213,0.459047656766,0.506670171168,0.970588235294,0.951241089085,0.982400620619,0.949579831933,0.926074606231,0.965886670004,0.482227488152,0.427400618792,0.125681370497,462,476,0.970588235294,456,476,0.957983193277,0.987012987013,0.985294117647,0.978991596639,0.459123222749,0.505331753555,-0.0210084033613,-0.0357142857143,-0.00840336134454
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m32_b8,pq_adc_exhaustive,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,-1.09767687321,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.989495798319,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m32_b8,pq_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.523109243697,0.478234421283,0.567614055532,0,0.427400618792,0.427400618792,462,476,0.970588235294,249,476,0.523109243697,0.538961038961,0.985294117647,0.985294117647,0,0,-0.447478991597,-0.493697478992,-0.405462184874
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m32_b8,pq_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,26,1688,0.0154028436019,0.0105327850293,0.0224735339313,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.0148104265403,0.427400618792,0.179050415754,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0.00947867298578,0.021327014218,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m64_b8,pq_adc_exhaustive,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,-1.08227789402,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m64_b8,pq_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.949579831933,0.926074606231,0.965886670004,0,0.427400618792,0.427400618792,462,476,0.970588235294,452,476,0.949579831933,0.978354978355,0.985294117647,0.983193277311,0,0,-0.0210084033613,-0.0336134453782,-0.0105042016807
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m64_b8,pq_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,0.288300037384,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.983193277311,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m8_b8,pq_adc_exhaustive,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,456,1688,0.270142180095,0.249499216904,0.291828963728,0.970588235294,0.951241089085,0.982400620619,0.968487394958,0.948662112158,0.980811554199,0.269549763033,0.427400618792,-1.090290308,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.987394957983,0.249407582938,0.290876777251,-0.00210084033613,-0.0105042016807,0.00420168067227
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m8_b8,pq_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.313025210084,0.273003566928,0.356040575199,0,0.427400618792,0.427400618792,462,476,0.970588235294,149,476,0.313025210084,0.322510822511,0.985294117647,0.985294117647,-0.00177725118483,0.00177725118483,-0.65756302521,-0.701680672269,-0.615546218487
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m8_b8,pq_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1113,1688,0.659360189573,0.63641267536,0.681584024151,0.970588235294,0.951241089085,0.982400620619,0.819327731092,0.782251516142,0.851291072585,0.658767772512,0.427400618792,0.145301789045,462,476,0.970588235294,418,476,0.878151260504,0.904761904762,0.985294117647,0.985294117647,0.636255924171,0.680702014218,-0.151260504202,-0.182773109244,-0.11974789916
