analysis_scope,dataset_id,model_uid,compression_family,compression_profile,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,jaw_attention,reconstruction_mse,9132,1674,-0.022982532902,0.95,-0.0757742980846,0.0221135446071,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,jaw_attention,cosine_to_origin,9132,1674,0.0229979198522,0.95,-0.021947489214,0.0756623627965,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,face_attention,angular_error_rad,9132,1674,-0.008275056371,0.95,-0.0768258151656,0.0534386810304,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,face_attention,reconstruction_mse,9132,1674,-0.00822538101497,0.95,-0.0766604719265,0.0535842552018,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,face_attention,cosine_to_origin,9132,1674,0.008275056371,0.95,-0.0534386810304,0.0768258151656,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,outside_face_attention,angular_error_rad,9132,1674,0.008275056371,0.95,-0.0534386810304,0.0768258151656,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,outside_face_attention,reconstruction_mse,9132,1674,0.00822538101497,0.95,-0.0535842552018,0.0766604719265,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,outside_face_attention,cosine_to_origin,9132,1674,-0.008275056371,0.95,-0.0768258151656,0.0534386810304,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_entropy,angular_error_rad,9132,1674,-0.0358902813151,0.95,-0.13950867455,0.0687777871559,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_entropy,reconstruction_mse,9132,1674,-0.03622583608,0.95,-0.139817288513,0.0683629889413,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_entropy,cosine_to_origin,9132,1674,0.0358902813151,0.95,-0.0687777871559,0.13950867455,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,maximum_region_concentration,angular_error_rad,9132,1674,-0.00421957314113,0.95,-0.0928653888989,0.0930072656756,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,maximum_region_concentration,reconstruction_mse,9132,1674,-0.00414227872122,0.95,-0.0928880818576,0.0936040013833,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,maximum_region_concentration,cosine_to_origin,9132,1674,0.00421957314113,0.95,-0.0930072656756,0.0928653888989,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,left_right_asymmetry,angular_error_rad,9132,1674,0.0265857416012,0.95,-0.0429451322353,0.0919348428493,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,left_right_asymmetry,reconstruction_mse,9132,1674,0.0266214477787,0.95,-0.0428485984288,0.0921356535165,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,left_right_asymmetry,cosine_to_origin,9132,1674,-0.0265857416012,0.95,-0.0919348428493,0.0429451322353,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_center_x,angular_error_rad,9132,1674,-0.0667928443053,0.95,-0.13069012954,0.0132085169877,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_center_x,reconstruction_mse,9132,1674,-0.0671646188978,0.95,-0.131286711628,0.0129761874166,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_center_x,cosine_to_origin,9132,1674,0.0667928443053,0.95,-0.0132085169877,0.13069012954,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_center_y,angular_error_rad,9132,1674,0.0103664757689,0.95,-0.054874771506,0.0686621620209,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_center_y,reconstruction_mse,9132,1674,0.0106565294303,0.95,-0.0547090396102,0.0690749408148,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_center_y,cosine_to_origin,9132,1674,-0.0103664757689,0.95,-0.0686621620209,0.054874771506,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_spread,angular_error_rad,9132,1674,-0.0552993876037,0.95,-0.121968272687,0.0147989732494,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_spread,reconstruction_mse,9132,1674,-0.0553387477162,0.95,-0.122014725803,0.0147409282897,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m128_b8,saliency_spread,cosine_to_origin,9132,1674,0.0552993876037,0.95,-0.0147989732494,0.121968272687,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_top_left,angular_error_rad,9132,1674,0.0153070931094,0.95,-0.0600829599297,0.0852689835351,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_top_left,reconstruction_mse,9132,1674,0.0154810255706,0.95,-0.0609313869185,0.0856587624588,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_top_left,cosine_to_origin,9132,1674,-0.0153070931094,0.95,-0.0852689835351,0.0600829599297,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_top_right,angular_error_rad,9132,1674,-0.0262750213666,0.95,-0.0814878149206,0.0312748916472,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_top_right,reconstruction_mse,9132,1674,-0.027697838675,0.95,-0.0830916382824,0.0298882730601,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_top_right,cosine_to_origin,9132,1674,0.0262750213666,0.95,-0.0312748916472,0.0814878149206,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_bottom_left,angular_error_rad,9132,1674,0.0139196127446,0.95,-0.0602501468087,0.0875982286926,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_bottom_left,reconstruction_mse,9132,1674,0.0145771036575,0.95,-0.0601775517025,0.0884939601437,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_bottom_left,cosine_to_origin,9132,1674,-0.0139196127446,0.95,-0.0875982286926,0.0602501468087,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_bottom_right,angular_error_rad,9132,1674,-0.0108468830505,0.95,-0.0867679321837,0.064530179648,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_bottom_right,reconstruction_mse,9132,1674,-0.0100015151288,0.95,-0.08699900731,0.0662936709887,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,quadrant_bottom_right,cosine_to_origin,9132,1674,0.0108468830505,0.95,-0.064530179648,0.0867679321837,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,left_eye_attention,angular_error_rad,9132,1674,0.0171780929077,0.95,-0.0529418922527,0.0882892564242,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,left_eye_attention,reconstruction_mse,9132,1674,0.0164560156738,0.95,-0.0538666142927,0.0868764248516,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,left_eye_attention,cosine_to_origin,9132,1674,-0.0171780929077,0.95,-0.0882892564242,0.0529418922527,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,right_eye_attention,angular_error_rad,9132,1674,0.00931773233694,0.95,-0.0624914810857,0.0726948752795,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,right_eye_attention,reconstruction_mse,9132,1674,0.00833969253461,0.95,-0.0630300758831,0.0718743250344,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,right_eye_attention,cosine_to_origin,9132,1674,-0.00931773233694,0.95,-0.0726948752795,0.0624914810857,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,nose_attention,angular_error_rad,9132,1674,0.013347467694,0.95,-0.0642024552004,0.0788606839053,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,nose_attention,reconstruction_mse,9132,1674,0.0134968328756,0.95,-0.0645432158956,0.0810720372914,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,nose_attention,cosine_to_origin,9132,1674,-0.013347467694,0.95,-0.0788606839053,0.0642024552004,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,mouth_attention,angular_error_rad,9132,1674,-0.026910986405,0.95,-0.0910819316273,0.0417283211213,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,mouth_attention,reconstruction_mse,9132,1674,-0.0250879857525,0.95,-0.0901249854875,0.0437438878837,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,mouth_attention,cosine_to_origin,9132,1674,0.026910986405,0.95,-0.0417283211213,0.0910819316273,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,left_cheek_attention,angular_error_rad,9132,1674,-0.0340659266021,0.95,-0.119307315654,0.0445547127336,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,left_cheek_attention,reconstruction_mse,9132,1674,-0.0336481243423,0.95,-0.119223760721,0.0455290524182,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,left_cheek_attention,cosine_to_origin,9132,1674,0.0340659266021,0.95,-0.0445547127336,0.119307315654,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,right_cheek_attention,angular_error_rad,9131,1674,-0.0136906051576,0.95,-0.0851403128701,0.0666269163662,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,right_cheek_attention,reconstruction_mse,9131,1674,-0.013493141746,0.95,-0.0856917276806,0.0666507944058,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,right_cheek_attention,cosine_to_origin,9131,1674,0.0136906051576,0.95,-0.0666269163662,0.0851403128701,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,jaw_attention,angular_error_rad,9132,1674,-0.0285658823787,0.95,-0.0759568685043,0.0215141921311,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,jaw_attention,reconstruction_mse,9132,1674,-0.028946857249,0.95,-0.0765467654128,0.0203275886465,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,jaw_attention,cosine_to_origin,9132,1674,0.0285658823787,0.95,-0.0215141921311,0.0759568685043,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,face_attention,angular_error_rad,9132,1674,-0.00280083007811,0.95,-0.0677262335865,0.0707907147436,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,face_attention,reconstruction_mse,9132,1674,-0.00360611727341,0.95,-0.0688496176238,0.0698448608803,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,face_attention,cosine_to_origin,9132,1674,0.00280083007811,0.95,-0.0707907147436,0.0677262335865,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,outside_face_attention,angular_error_rad,9132,1674,0.00280083007811,0.95,-0.0707907147436,0.0677262335865,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,outside_face_attention,reconstruction_mse,9132,1674,0.00360611727341,0.95,-0.0698448608803,0.0688496176238,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,outside_face_attention,cosine_to_origin,9132,1674,-0.00280083007811,0.95,-0.0677262335865,0.0707907147436,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
geometry,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m16_b8,saliency_entropy,angular_error_rad,9132,1674,-0.059940430972,0.95,-0.161357238202,0.0429531568106,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
