analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,top1_score_drift,121729,121729,0.0295407830907,0.95,0.0236755816297,0.0345604647927,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,agreement_with_origin,121729,121729,0.0177915039437,0.95,0.0120861399722,0.0236367900594,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,threshold_crossing,121729,121729,-0.00356032889798,0.95,-0.0092362031981,0.00249481027605,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,nose_attention,top1_score_drift,121729,121729,0.061164798289,0.95,0.055046556212,0.0667058603576,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,nose_attention,agreement_with_origin,121729,121729,0.0112792565427,0.95,0.00538920911064,0.0167487297183,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,nose_attention,threshold_crossing,121729,121729,-0.00932205189212,0.95,-0.0154965606648,-0.00360754558484,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,mouth_attention,top1_score_drift,121729,121729,0.101503892141,0.95,0.0950617029905,0.107076722737,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,mouth_attention,agreement_with_origin,121729,121729,-0.00943441247951,0.95,-0.0155484085411,-0.00430353862336,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,mouth_attention,threshold_crossing,121729,121729,-0.0585920345787,0.95,-0.0638277822838,-0.0530752351438,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_cheek_attention,top1_score_drift,120699,120699,0.0661833553066,0.95,0.0603436118759,0.0711267427598,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_cheek_attention,agreement_with_origin,120699,120699,-0.00160438307607,0.95,-0.00711875132236,0.00393486587521,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_cheek_attention,threshold_crossing,120699,120699,-0.0321252498543,0.95,-0.0376626863346,-0.0265374164407,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_cheek_attention,top1_score_drift,120755,120755,0.0673594727504,0.95,0.0624022129758,0.0728803452828,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_cheek_attention,agreement_with_origin,120755,120755,-0.00925166256152,0.95,-0.0149945179799,-0.00381547320988,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_cheek_attention,threshold_crossing,120755,120755,-0.0327474457293,0.95,-0.0384731112694,-0.0271007578973,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,jaw_attention,top1_score_drift,121729,121729,0.109892449892,0.95,0.104330156417,0.115353941259,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,jaw_attention,agreement_with_origin,121729,121729,-0.0142126033808,0.95,-0.0204425806038,-0.0083956859677,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,jaw_attention,threshold_crossing,121729,121729,-0.0689548632935,0.95,-0.0739224247672,-0.0635935831164,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,face_attention,top1_score_drift,121729,121729,0.158679072695,0.95,0.152948884364,0.163925503911,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,face_attention,agreement_with_origin,121729,121729,0.00348493548115,0.95,-0.00249048856792,0.00843641711471,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,face_attention,threshold_crossing,121729,121729,-0.0451458648101,0.95,-0.050537343627,-0.0397946967849,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,outside_face_attention,top1_score_drift,121729,121729,-0.158679072695,0.95,-0.163925503911,-0.152948884364,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,outside_face_attention,agreement_with_origin,121729,121729,-0.00348493548115,0.95,-0.00843641711471,0.00249048856792,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,outside_face_attention,threshold_crossing,121729,121729,0.0451458648101,0.95,0.0397946967849,0.050537343627,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_entropy,top1_score_drift,121729,121729,0.111625484808,0.95,0.10628271817,0.117910618213,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_entropy,agreement_with_origin,121729,121729,0.0115500869412,0.95,0.00531863481733,0.0174501381641,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_entropy,threshold_crossing,121729,121729,-0.0625610079276,0.95,-0.0681004673926,-0.0569128677935,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,maximum_region_concentration,top1_score_drift,121729,121729,-0.0676302242961,0.95,-0.0726550331909,-0.0615193573345,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,maximum_region_concentration,agreement_with_origin,121729,121729,-0.0113581855456,0.95,-0.0167244005996,-0.00512560780344,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,maximum_region_concentration,threshold_crossing,121729,121729,0.0222178741692,0.95,0.0165287758103,0.0285327147271,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_right_asymmetry,top1_score_drift,121729,121729,-0.0456782266707,0.95,-0.0511756267171,-0.0396975633318,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_right_asymmetry,agreement_with_origin,121729,121729,-0.00585641984745,0.95,-0.0113017072529,-0.000167951794645,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_right_asymmetry,threshold_crossing,121729,121729,0.02670419552,0.95,0.0206505185696,0.0321139087161,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_x,top1_score_drift,121729,121729,0.000150384949383,0.95,-0.00516189890557,0.00566295081426,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_x,agreement_with_origin,121729,121729,0.0121575981015,0.95,0.00624199038027,0.0179636545852,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_x,threshold_crossing,121729,121729,0.0377231241178,0.95,0.0318086935456,0.0437283506693,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_y,top1_score_drift,121729,121729,0.0325387422261,0.95,0.0279751321646,0.0381701286213,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m32_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_y,agreement_with_origin,121729,121729,-0.0178696951819,0.95,-0.0236198570107,-0.012562022646,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
